class_name,class_description,category,track_1,track_2,track_3
Flirty to Fit,"Get down and flirty in this fun total body workout, taught by Marlowe Fisken, 2010 American Pole Fitness Champion and the 2011 Aerial Pole International Champion. Marlowe will inspire and help build your confidence. Using a chair as a prop, Marlowe will teach you how to get your sexy back through flirtatious movement that will improve your strength and grace. This class will be taught in a private atmosphere. Class is open to women only.",Dance,Cardiovascular,Flexibility,
Floor Barre®,"A world-renowned technique that combines classical ballet with anatomical principles of alignment. Utilizing the floor, without the pressure of gravity, Floor Barre® corrects placement and muscles and strengthens joints.",Dance,Strength,Cardiovascular,
Flow Foundations,"This class integrates strength, flexibility, and balance through creative sequencing and working with the breath. We will also focus on proper alignment, with modifications for all levels. Suited for both beginners and those looking to depend their practice.",Mind Body,Flexibility,Beginner,
Fluid Yoga,"Fluid yoga classes dynamically link the flowing nature of the breath with mindful continual movement. This heat building flow will not only increase strength and flexibility, but will train the mind to be more content and relaxed throughout the most difficult challenges on and off the mat. ",Mind Body,Strength,Flexibility,
Forrest Yoga,"Forrest Yoga is an inspiring practice that uses heat, breath work and vigorous asana sequences to draw out toxins. Deep abdominal sequences, seated postures, lunges and twists help remove emotional and physical barriers.",Mind Body,Flexibility,Strength,
Forza™,"The Italian word for strength and power. Forza is an intense workout using a wooden sword inspired by Samurai sword training moves. Join Ilaria for an amazing hour of cardiovascular training, mental concentration and muscular endurance.",Martial Arts/Boxing,Strength,Cardiovascular,
Gentle Noon,Take a midday break to relax and rejuvenate. This Gentle Yoga class will enhance your day. Namaste.,Mind Body,Cardiovascular,Flexibility,Beginner
Gentle Yoga,"This yoga class is designed for all students, including those recovering from injuries. Nurture your mind, body and soul as you lengthen and strengthen your body in a calm and peaceful atmosphere.",Mind Body,Flexibility,Beginner,Pre/Post Natal
Grow Your Practice with Iyengar Yoga,"This class threads a whole lot of breath and heart through a dynamic, challenging, thoughtfully-sequenced flow based on the traditions of Iyengar, Ashtanga, Vinyasa and Prajna Yoga. Enhance your practice with props and explore intermediate to advanced poses at the wall. Bring your beginner’s mind and compassion and enjoy!",Mind Body,Flexibility,Strength,
Gyrokinesis®,"Gyrokinesis works on the entire body through seven natural elements of spinal movement. Systematically and gently work the joints and muscles through rhythmic and undulating movements that stimulate the body’s internal organs. All motions are accompanied by specific breathing patterns that enhance and improve efficiency of movement for golfers, tennis players and other athletes and dancers.",Mind Body,Rehabilitation,Beginner,Flexibility
H.E.A.T. High Energy Athletic Training,"This high energy, calorie torching athletic workout combines resistance training, cardio drills and plyometrics. Define and strengthen your entire body; sweat it out with H.E.A.T.",Cardiovascular/Conditioning,Cardiovascular,,
Hands Free Yoga,"Looking for a gentle yoga class without down dog, up dog or chaturanga? Welcome to hands-free yoga. We will explore breathing, floor, standing, seated and restorative poses, twists, and core work without placing our full body weight on our upper limbs. Movement will be centered on the breath to create a softer, fluid experience. Take the stress and strain out of your body and replace it with ease, breath, and efficiency.",Mind Body,Flexibility,Rehabilitation,Beginner
"Happy, Healthy & Free",A weekend workshop with David Magone,Mind Body,Flexibility,,
Hard Core Box!,"This class features straight-up boxing drills for speed, power and ferociousness. Intensified combinations include advanced defensive maneuvers that progress to high-repetition power punching.",Martial Arts/Boxing,Strength,Cardiovascular,
Hard Core Cardio,"An intense, fun fusion of aerobics and cardiovascular training. Hi/lo aerobics with a twist of funk, kickboxing and whatever else gets your heart pumping and body sweating.",Cardiovascular/Conditioning,Cardiovascular,,
Hard Core Cardio Dance,"An intense, fun fusion of non-stop, dance aerobics and cardiovascular training with a twist of funk and hip-hop, kickboxing and whatever else gets your heart pumping and body sweating.",Dance,Cardiovascular,Strength,
Hard Core Cuts,"A traditional sculpting class geared to those who want the benefits of weigh training in a class setting. Using dumbbells, body bars, tubing or medicine balls, this class will give you the total body workout you are looking for.",Cardiovascular/Conditioning,Strength,,
Hardcore Kickbox,"A unique blend of martial arts and cardio kickboxing combinations in a non-stop intense workout. This class uses heavy bags and target kick paddles to develop inner strength, flexibility, awareness and muscle tone for a mind and body connection",Martial Arts/Boxing,Strength,Cardiovascular,
Hatha Flow Yoga,This flowing form of Hatha yoga focuses on the physical body through asana (posture) to develop muscular strength and flexibility and pranayama (breath) to calm the mind. This practice will leave the body and mind feeling content and pleasantly fatigued.,Mind Body,Flexibility,,
Hatha Yoga,"Hatha Yoga (meaning physical) focuses on the body by promoting balance, flexibility, strength and relaxation through various asanas and breathing techniques. Various styles of yoga will be incorporated and the class will vary according to the teacher.",Mind Body,Flexibility,,Strength
Hip Hop Jazz,"Blend together Hip Hop and Jazz in this fresh cardio class packed with today’s latest dance moves. Leave the attitude at home, come in to move, groove and have fun.",Dance,Strength,Cardiovascular,
Hip Hop Yoga,A creative vinyasa flow class accompanied by a rockin' hip hop playlist.,Mind Body,Flexibility,Beginner,
Ignite,"This unique total-body blast combines creative resistance training exercises and intense cardio drills. Ignite your desire to become stronger, leaner and more fit.",Cardiovascular/Conditioning,Strength,,
Intensati™,"IntenSati is a revolutionary high-energy cardio workout based on the teachings of mindfulness, positive psychology and the law of attraction. It combines aerobics, martial arts and endurance principles with positive affirmations. The result is an unprecedented practice which is empowering physically and mentally.",Cardiovascular/Conditioning,Cardiovascular,Beginner,
Intermediate Iyengar Yoga,"This class is for experienced yoga students who are ready for inversions, back bending and binding. Instructors will be focusing on working with students to refine postures and adjust structural misalignment.",Mind Body,Flexibility,Strength,
Intermediate Vinyasa Yoga,"This class features handstands, arm balances, jump thrus, bindings - the works. Students should be xperienced with yoga, free of injury and comfortable with intense pacing, mulitple rounds of sun salutes and heat.",Mind Body,Flexibility,Strength,
Interval Boxing,Combine aerobic kickboxing moves with intervals of heavy bag work and get a total body cardiovascular and muscle toning workout.,Martial Arts/Boxing,Strength,Cardiovascular,
Iron Body,"Train like an athlete in this class that focuses on strength conditioning and agility using heavy resistance, bar bells and dumb bells. This fast-paced, athletic body-sculpting workout will challenge you and leave you coming back for more.",Cardiovascular/Conditioning,Strength,,
Iyengar Yoga,"This method of Hatha Yoga, created by BKS Iyengar, teaches the classic Yoga postures with the help of yoga props. Deep awareness of proper alignment and precise actions in the body are emphasized.",Mind Body,Flexibility,Beginner,
Iyengar Yoga Basics,"This class reviews the fundamentals of Iyengar yoga, emphasizing personal instruction and providing each student with the solid foundation needed to develop a safe and beneficial yoga experience.",Mind Body,Beginner,Flexibility,Pre/Post Natal
JP’s Dance Party,"Learn dances form videos, musical theatre, hip hop and jazz. A new and fun combo every two weeks. Join this full out dance party.",Dance,Strength,Cardiovascular,
JP’s Dance Party Plus,"Same as above, but extended a half hour with a stretch at the end.",Dance,Strength,Cardiovascular,
Jump & Abs,This 30-min class is designed for boxers and anyone who wants to burn fat and get 6-pack abs.,Cardiovascular/Conditioning,Cardiovascular,,
Jungshin Fitness®,"Set and designed by Annika Kahn, this class is a unique blend of martial arts, Korean straight sword conditioning and modern strength drills. This class fuses ancient and new strikes, kicks, wrist strength and breath control.",Martial Arts/Boxing,Strength,Cardiovascular,
Kettlebell Bootcamp,Swing yourself into a brand new body with this extremely challenging class that utilizes the kettlebell and other traditional boot camp exercises. This class is high intensity and designed to make you sweat from head to toe.,Cardiovascular/Conditioning,Strength,Cardiovascular,
Kickboxing Express,"A fast, high-powered kickboxing class taught in 30 minutes.",Martial Arts/Boxing,Strength,Cardiovascular,
Kukuwa Dance,"This class blends Latin, African and Caribbean rhythms into a low impact, high-energy cardiovascular workout.",Dance,Strength,Cardiovascular,
Kundalini Flow,Warm up with stretching and strengthening Vinyasa flow poses then energize with breath and dynamic Kundalini yoga. Work your body and breath in this invigorating class designed to work out and wake up the body and the senses.,Mind Body,Flexibility,Beginner,
Kundalini Yoga,"Known as the yoga of awareness, Kundalini Yoga is based on the Kriya Yoga system. Use specific sets of asanas to combine a physical workout with dynamic breathing and mantras resulting in stronger and more balanced immune and nervous systems while bringing equilibrium to the mind, body and soul.",Mind Body,Flexibility,Strength,
Latin Groove,"A mix of styles from Salsa, Mambo, Cha Cha to Brazilian dances all done in an easy to follow format.",Dance,Strength,Cardiovascular,
Lean and Mean,"Sculpt and define every inch while developing athletic dynamic strength, endurance, mobility, balance and power. Increase the challenge, intensity and your heart rate with non-stop total body integrated movements that will give you a body instilled with greater agility, coordination and controlled movement skills",Cardiovascular/Conditioning,Strength,Cardiovascular,
Lengthen & Tone,"This results-oriented approach provides strength, stretch and interval cardio through a combination of proven techniques including Pilates, ballet, yoga and resistance training.  While this class is low-impact and appropriate for all fitness levels, expect a challenge that could leave your muscles trembling. A longer, leaner, sculpted physique awaits.",Cardiovascular/Conditioning,Flexibility,Strength,
Livin' La Vida Yoga,A joyful and relaxing class for both beginners and advanced yoga practitioners. Livin' La Vida Yoga encompasses breathing techniques and poses for an overall sense of well being and happiness.,Mind Body,Flexibility,Beginner,
Load and Explode,A combination of strength (Load) and plyometric (Explode) exercises,Cardiovascular/Conditioning,Strength,Strength,Cardiovascular
M.E.L.T.™,Learn how to reduce joint pain and muscle tension with self-treatment techniques that rehydrate your connective tissues and rebalance your nervous system in this unique group class. This technique will make your body feel better and keep you active and pain-free for a lifetimes.,Cardiovascular/Conditioning,Rehabilitation,Flexibility,
M.E.L.T.™ Strength,Rebalance the stabilizing muscles that tend to weaken in every body regardless of activity level. This method combines neuromuscular re-patterning with strengthening techniques to address the weak links that damage joints and inhibit your body’s ability to function optimally.,Cardiovascular/Conditioning,Strength,Rehabilitation,
Martial Arts Essential Series,"This specialized program caters to those who want to learn new styles of fight training and/or refine what they already know. Featured styles will include Jungshin, Capoiera, Budokon™, Karate and Muy Thai, Tai Chi and classic American Boxing. Classes are a combination of stop and go coaching and full on conditioning drills. Check Club Happenings for more details.",Martial Arts/Boxing,Strength,,Cardiovascular
Martial Fusion™,"Martial Fusion™ is a high energy fitness program created by Sensei Guillermo Gomez that combines cardio kickboxing, martial arts, dance and yoga stretch for one seriously effective fat burning workout. Tone your body, focus your mind and rejuvenate your spirit with this inspiring and uplifting experience that will lead you to complete and total health.",Martial Arts/Boxing,Cardiovascular,,
Masala Bhangra™,"Derived form two Indian words: Masala which means “spicy” in Hindi and Bhangra, which is a traditional folk dance form the northern state of Punjab, India. This class is an exercise dance routine that modernizes the high-energy folk dance of Bhangra by blending Bhangra dance steps and the exhilaration of Bollywood (hindi film) movies. This unique dance mixes cardiovascular with fun.",Dance,Strength,Cardiovascular,
MAXimum Burn,An exciting and challenging mixture of traditional sculpting moves and athletic drills. This class is designed to push you to your MAX.,Cardiovascular/Conditioning,Strength,Cardiovascular,
Meditation,Get centered and focused. Learn simple meditation techniques which you can easily incorporate into your everyday life.,Mind Body,Beginner,Pre/Post Natal,
Meditation & Breathwork,This class is designed to give a broad introduction to various styles of meditation and breathwork. A specific technique will be introduced each week. Meditation will allow you to unwind your mind and return home feeling relaxed and refreshed.,Mind Body,Flexibility,Beginner,Pre/Post Natal
Meditation & Stretch,This full body stretch class with guided meditation will take you on a peaceful and refreshing journey.,Mind Body,Beginner,Rehabilitation,
Meditation (first Tuesday of every month),Get centered and focused. Learn simple meditation techniques which you can easily incorporate into your everyday life.,Mind Body,Beginner,Pre/Post Natal,
Meditation Appreciation,Quiet the outside noise as Whitney Chapman guides you through a 30-minute meditation journey to help you achieve inner peace. Enrich your heart and soul and become part of our MindBody community.,Mind Body,Beginner,,
Metabolic Conditioning,A conditioning class that will increase strength and performance. Class consists of a variety of strength based exercises intermixed with aerobic and anaerobic exercises resulting in overall gains in strength and endurance.,Cardiovascular/Conditioning,Strength,Cardiovascular,
Mommy Bootcamp,Bring your baby to this post-natal fitness class designed for the new mom.,Cardiovascular/Conditioning,Pre/Post Natal,Strength,
Moms-to-be PreNatal Fit,This pre-natal fitness class teaches you how to workout safely and effectively during your pregnancy.,Cardiovascular/Conditioning,Pre/Post Natal,Strength,
NIA,"A body-mind-spirit fitness program designed to move the body according to its specific design and structure. Martial arts, dancing arts and healing arts are combined to condition the full body, while enjoying a barefoot dance.",Dance,Strength,Cardiovascular,Flexibility
Nick at Noon,"Join Nick Kempen for your mid week workout. This 45 minute lunch express class challenges your dynamic fitness level and adaptability to circuits and drills. Box Jumps, Stairs, Dumbbells, Body Bars, Steps, are just some of the props you will use.",Cardiovascular/Conditioning,Strength,Cardiovascular,
On the Ball,"Round out your workout with a challenging definitions class designed to improve your body’s balance, core strength, coordination and flexibility using the stability ball as your base of support.",Cardiovascular/Conditioning,Strength,Pre/Post Natal,
On the Edge,"Anything goes with this fat-burning, heart pumping interval workout. The low-impact cardio/strength exercises will keep you moving and quickly and efficiently help you lose weight and tone your body.",Cardiovascular/Conditioning,Strength,Cardiovascular,
Peace Core,"This class is a combination of Yoga, restorative postures and core conditioning. Postures are explored slowly with a focus on relaxation. There is typically no music, the room will be warmed to about 72 degrees.",Mind Body,Flexibility,Rehabilitation,Beginner
Perpetual Yoga,"Perpetual yoga makes intelligent use of ground, gravity, momentum, and natural movement to dissolve tension, increase joint mobility, develop fluid strength, build cardiovascular health, refine balance, deepen relaxation, improve coordination, and realize unity of body and mind.",Mind Body,Flexibility,Strength,
Pilates Basics,"Get back to basics in this introductory Pilates Mat course. Learn the fundamentals to develop core strength, increase flexibility and range of motion in joints.",Mind Body,Flexibility,Strength,
Pilates Equipment Class,"This small group class allows you to work with a variety of equipment in the Pilates Studio to increase strength, flexibility and endurance and provide you with a great workout. One private session or 10 mat classes required and classes are not recommended for students with injuries or special issues. Please sign-up a minimum of 24 hours in advance.",Mind Body,Strength,Flexibility,
Pilates Flow,"Pilates mat sequences are organized in a non-stop fashion to encourage fluidity of movement, fat burning and overall intensity. Sequences are set to mind body music with just the right amount of beats to inspire each exercise.",Mind Body,Strength,,
Pilates Fundamentals,This Pilates class is designed for beginners and for those interested in refining their Pilates technique.  With a strong focus on form this class will help you achieve Pilates perfection. Focus and feel the difference.,Mind Body,Cardiovascular,Flexibility,Strength
Pilates Fusion,"Voted one of the five  “Best Classes in NYC” by Time Out New York in 2010 this Pilates-based workout combines challenging core work, alignment exercises and yoga poses that will help you become leaner, stronger and more flexible. Walk away a little taller!",Mind Body,Cardiovascular,Strength,Flexibility
Pilates Mat,"This class is a total body/mind workout. Exercises follow the basic mat format with preparations and modifications to build strength in the abdominals, thighs, hips, shoulders and upper back.",Mind Body,Flexibility,,
"Pilates Mat (Balls, Circles & Bars)","Enhance your Pilates workout with a variety of props (balls, circles and the body bar flex). The added resistance will challenge you to work harder as you squeeze, lift and hold. Feel the burn in this creative and intense Pilates Mat class.",Mind Body,Cardiovascular,Flexibility,Beginner
Pilates Mat Plus,"Increase the challenge of your Pilates workout using magic circles, bands and towels.",Mind Body,Strength,Flexibility,
Pilates Plyo,"Pilates Plyo is a unique blend of exercises that fuses Pilates, Yoga, Martial Arts, and Dance into one powerful and inspiring mat class! Plyometrics are added for power throughout the workout to increase the intensity and calories burned. The principles of Pilates are embedded in every movement to align the body, shape your waistline and lengthen your hips and thighs.",Mind Body,Strength,Flexibility,
Pilates Power,"This class is an exceptional workout for athletic individuals. It’s far from traditional and far from classical. High repetitions are combined with squats, lunges, push-ups, isometric contractions and multi-plane destabilization. This class is sweat inducing.",Mind Body,Strength,Flexibility,
Pilates Reformer Class,"Enhance your current Pilates practice or add a new element to your workout in this small group class, which uses the Pilates reformer to develop core control and balance, increase flexibility and tone the body. One private session or 10 mat classes required and classes are not recommended for students with injuries or special issues. Please sign-up a minimum of 24 hours in advance.",Mind Body,Strength,Flexibility,
Pilates Synergy Flow™,"Designed by Jonathan Urla, this class combines a cardio pump workout with high-energy floor and standing Pilates exercises. This class will keep your heart rate elevated as your develop functional alignment, balance, coordination and core strength. Sculpt your abs, legs and chest while getting leaner, longer and more balanced.",Mind Body,Strength,Cardiovascular,
Pilates Tower Class,This small group class uses the Pilates Tower to provide you with a different and challenging workout. The springs attached to the tower provide assistance to facilitate your control and resistance to help you increase strength. One private session or 10 mat classes required and classes are not recommended for students with injuries or special issues. Please sign-up a minimum of 24 hours in advance.,Mind Body,Strength,Flexibility,
Pilates Trio,"Develop enviably long, lean muscles and defined abdominals on the uniquely spring loaded Pilates Reformer. This is the apparatus of choice for cover models, gymnasts and fitness buffs seeking firm thighs, triceps, buttocks, core and upper back. Trios are fun and social, and each routine is designed to quickly generate burn in target areas. *Pre-registration required. Contact Cecily Guest at [email] or call [phone] to process your package. Days and times are subject to change monthly.  We reserve the option to cancel classes without pre-registered participants.  You will be charged for no shows or appointments cancelled less than twenty-four (24) hours be the scheduled class. Other restrictions may apply.",Mind Body,Strength,Strength,
Pilates with Props,"A Pilates Mat class that incorporates various props to increase the challenge of stabilization. The pace and number of repetitions are set to generate greater muscle fatigue in the core, arms, hips and thighs.",Mind Body,Strength,Flexibility,
Pilates with Weights,"As designed by Joseph Pilates, small dumb bells are incorporated with mat sequences to strengthen the upper arm, shoulders and upper back. The weights take the place of the magic circle to create additional challenge during abdominal exercises so that students come away feeling toned throughout.",Mind Body,Flexibility,Strength,
Pilatesworks™,An intensive floor workout that is based on a combination of traditional Pilates mat and reformer exercises that lead to maximum improvement in flexibility and strength.,Mind Body,Strength,Flexibility,
Power Center,"An invigorating workout focusing on core strength; created with an integration of yoga, fitness, Pilates and dance.",Cardiovascular/Conditioning,Strength,Flexibility,
POWER Circuit,"Increase your athletic power in this intense 45-minute circuit workout. This challenging combination of plyometrics, calisthenics, weightlifting and cardio drills will make you leaner, stronger and more physically fit.",Cardiovascular/Conditioning,Strength,Cardiovascular,
POWER Hour,"This 60-minute interval workout is packed with agility drills, weight training and plyometrics. Enhance your day in a powerful way!",Cardiovascular/Conditioning,Strength,Cardiovascular,
Power Lunch,"A challenging vinyasa class connecting the breath to the movement creating a powerful, uninterrupted flow practice. Purify both mind and body, sweat out toxins and impurities and balance hormones with this dynamic flow class.",Mind Body,Flexibility,,Strength
Power Yoga,"This class is a challenging, fitness based approach to Vinyasa Yoga with an emphasis on building strength, flexibility and heat in the body. Postures and sequences vary from class to class depending on class level and teacher.",Mind Body,Strength,Flexibility,
Powerstrike™,"An action-packed cardiovascular workout guaranteed to unleash your primal instincts. You’ll kick, you’ll punch and you’ll sweat. You will change your body and experience your own power with Powerstrike™.",Martial Arts/Boxing,Strength,Cardiovascular,
POW™,Kick and punch your own freestanding heavy bag and develop the strength and stamina of a fighter. Bring out your primitive power!,Martial Arts/Boxing,Strength,Cardiovascular,
PranaVayu,"Designed by David Magone, PranaVayu yoga, literally translated as the “Breath of Life”, is a unique style of Yoga that focuses on efficient sequencing that works with your body to make seemingly impossible poses possible. The style integrates flowing power yoga sequences with relaxation and meditative techniques. Each class will focus on one of five different sequences to help you develop full body strength and flexibility in record time.",Mind Body,Strength,Flexibility,
Pre-Floor Barre® Warm Up,"Concentrate on individual injuries and posture with gentle stretches. Discuss the concept of the Floor Barre technique and how to apply it to everyday life i.e. standing, walking and sitting.",Dance,Flexibility,Beginner,Rehabilitation
Pre-Natal Yoga,"This class is designed to help women find comfort during pregnancy and prepare them for labor and birth. Physical postures, meditation and breath-work will help women learn to relax and adjust to the physical, emotional and mental demands of pregnancy.",Mind Body,Flexibility,Pre/Post Natal,
Primal Playground,"An intense and unique workout with no equipment required. The exercises chosen are proven to burn fat, build muscle and increase endurance while building movement skills that will make you more proficient in everything you do. Expect to leave class feeling like an animal, a machine, a superhero&hellip;or maybe all of the above.",Cardiovascular/Conditioning,Strength,Cardiovascular,
Radiant Restorative Yoga,"This yoga class is designed for all levels, including those recovering from injuries. It aims to nurture your inner radiance in a calm and peaceful atmosphere. Students will move through a series of restorative yoga postures with the support of bolsters and blankets.",Mind Body,Flexibility,Beginner,
Radiant Vinyasa Yoga,"In this energetic and creative vinyasa flow created by Chanel Luck, students of all levels are empowered to experience prana – the universal life energy – and deepen their connection to fluidity and freedom with a safe focus on alignment. You will be guided through namaskars, arm balances, inversions, and backbends, and also practice advanced breathing techniques.",Mind Body,Strength,Flexibility,
Restorative Yoga,"A supported, conscious body/mind relaxation practice. When supported with props, the body releases and opens, releasing tension and stored up toxins that can cause illness. Strengthen the body and nurture the mind.",Mind Body,Flexibility,Beginner,
Retro Cardio,"A blast from the past! This cardio dance workout will have you smiling and sweating in no time. Easy to follow and fun to do, this 45 minute workout combines simple dance moves blended with familiar moves such as grapevines, mambos, V-steps, pivots, and turns fused with heart pounding music that will leave you wanting more. Move it to lose it Baby!",Cardiovascular/Conditioning,Cardiovascular,,
REV,"Start pedaling and let go as your instructor takes you on the ride of your life. It’s perfect for fitness enthusiasts, recreational cyclists or serious racers. REV challenges both your aerobic and anaerobic thresholds through the use of interval training.",REV,Cardiovascular,,
REV & Abs,"Start with 45 minutes of intense cycling, followed by 15 minutes of abdominal exercises in this calorie-burning hour.",REV,Cardiovascular,,
